SKU,Name,Short description,Description
131/1,Round Bottom Flask Four Necks Angular - 131/1,,
131/2,Round Bottom Flask Four Necks Angular - 131/2,,
131/3,Round Bottom Flask Four Necks Angular - 131/3,,
131/4,Round Bottom Flask Four Necks Angular - 131/4,,
131/5,Round Bottom Flask Four Necks Angular - 131/5,,
131/6,Round Bottom Flask Four Necks Angular - 131/6,,
131/7,Round Bottom Flask Four Necks Angular - 131/7,,
131/8,Round Bottom Flask Four Necks Angular - 131/8,,
131/9,Round Bottom Flask Four Necks Angular - 131/9,,
131/10,Round Bottom Flask Four Necks Angular - 131/10,,
131/11,Round Bottom Flask Four Necks Angular - 131/11,,
131/12,Round Bottom Flask Four Necks Angular - 131/12,,
131/13,Round Bottom Flask Four Necks Angular - 131/13,,
131/14,Round Bottom Flask Four Necks Angular - 131/14,,
131/15,Round Bottom Flask Four Necks Angular - 131/15,,
131/16,Round Bottom Flask Four Necks Angular - 131/16,,
131/17,Round Bottom Flask Four Necks Angular - 131/17,,
131/18,Round Bottom Flask Four Necks Angular - 131/18,,
131/19,Round Bottom Flask Four Necks Angular - 131/19,,
131/120,Round Bottom Flask Four Necks Angular - 131/20,,
131/21,Round Bottom Flask Four Necks Angular - 131/21,,
131/22,Round Bottom Flask Four Necks Angular - 131/22,,
132,Round Bottom Flask Four Necks Parallel,"<strong>132 - Round Bottom Flask Four Necks Parallel</strong>\n<ul>\n 	<li>All the four necks are vertical. The two side necks are 180° apart and the third neck is at 90° from the other two necks.</li>\n 	<li>A Centre Neck and three parallel Necks, with Interchangeable Joints.</li>\n 	<li>Uniform wall thickness distribution and the round-bottom shape make them ideal for heating.</li>\n 	<li>Generally used in distillation and extraction processes.</li>\n 	<li>The shape facilities uniform heating.</li>\n 	<li>With Interchangeable Joints.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9028 "" src=""https://omsonslabs.com/wp-content/uploads/132.png"" alt="""" width=""407"" height=""94"" />","<strong>132 - Round Bottom Flask Four Necks Parallel</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td><strong>CAT NO</strong></td>\n<td><strong>Capacity (ml)</strong></td>\n<td><strong>Socket Size</strong></td>\n<td><strong>Side Socket</strong></td>\n<td><strong>Pack of</strong></td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>132/1</td>\n<td>100</td>\n<td>24/29</td>\n<td>14/23</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/2</td>\n<td>100</td>\n<td>24/29</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/3</td>\n<td>250</td>\n<td>24/29</td>\n<td>14/23</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/4</td>\n<td>250</td>\n<td>24/29</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/5</td>\n<td>500</td>\n<td>24/29</td>\n<td>14/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/6</td>\n<td>500</td>\n<td>24/29</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/7</td>\n<td>500</td>\n<td>24/29</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/8</td>\n<td>500</td>\n<td>34/35</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/9</td>\n<td>1000</td>\n<td>24/29</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/10</td>\n<td>1000</td>\n<td>24/29</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/11</td>\n<td>1000</td>\n<td>24/29</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/12</td>\n<td>1000</td>\n<td>34/35</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/13</td>\n<td>2000</td>\n<td>24/29</td>\n<td>14/23</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/14</td>\n<td>2000</td>\n<td>24/29</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/15</td>\n<td>2000</td>\n<td>34/35</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/16</td>\n<td>2000</td>\n<td>34/35</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/17</td>\n<td>3000</td>\n<td>34/35</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/18</td>\n<td>3000</td>\n<td>34/35</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/19</td>\n<td>5000</td>\n<td>34/35</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/20</td>\n<td>5000</td>\n<td>34/35</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/21</td>\n<td>10000</td>\n<td>55/44</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>132/22</td>\n<td>20000</td>\n<td>55/44</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
132/1,Round Bottom Flask Four Necks Parallel - 132/1,,
132/2,Round Bottom Flask Four Necks Parallel - 132/2,,
132/3,Round Bottom Flask Four Necks Parallel - 132/3,,
132/4,Round Bottom Flask Four Necks Parallel - 132/4,,
132/5,Round Bottom Flask Four Necks Parallel - 132/5,,
132/6,Round Bottom Flask Four Necks Parallel - 132/6,,
132/7,Round Bottom Flask Four Necks Parallel - 132/7,,
132/8,Round Bottom Flask Four Necks Parallel - 132/8,,
132/9,Round Bottom Flask Four Necks Parallel - 132/9,,
132/10,Round Bottom Flask Four Necks Parallel - 132/10,,
132/11,Round Bottom Flask Four Necks Parallel - 132/11,,
132/12,Round Bottom Flask Four Necks Parallel - 132/12,,
132/13,Round Bottom Flask Four Necks Parallel - 132/13,,
132/14,Round Bottom Flask Four Necks Parallel - 132/14,,
132/15,Round Bottom Flask Four Necks Parallel - 132/15,,
132/16,Round Bottom Flask Four Necks Parallel - 132/16,,
132/17,Round Bottom Flask Four Necks Parallel - 132/17,,
132/18,Round Bottom Flask Four Necks Parallel - 132/18,,
123/19,Round Bottom Flask Four Necks Parallel - 132/19,,
132/20,Round Bottom Flask Four Necks Parallel - 132/20,,
132/21,Round Bottom Flask Four Necks Parallel - 132/21,,
132/22,Round Bottom Flask Four Necks Parallel - 132/22,,
133,Flasks Pear Shape Round Bottom,"<strong>133 - Flasks Pear Shape Round Bottom</strong>\n<ul>\n 	<li>Suitable for Rotary Evaporators with Ground Socket.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9035 "" src=""https://omsonslabs.com/wp-content/uploads/133-4.png"" alt="""" width=""409"" height=""127"" />","<strong>133 - Flasks Pear Shape Round Bottom</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Socket Size</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>133/1</td>\n<td>25</td>\n<td>14/23</td>\n<td>10</td>\n</tr>\n<tr>\n<td>133/2</td>\n<td>50</td>\n<td>14/23</td>\n<td>10</td>\n</tr>\n<tr>\n<td>133/3</td>\n<td>100</td>\n<td>29/32</td>\n<td>10</td>\n</tr>\n<tr>\n<td>133/4</td>\n<td>250</td>\n<td>29/32</td>\n<td>10</td>\n</tr>\n<tr>\n<td>133/5</td>\n<td>500</td>\n<td>29/32</td>\n<td>6</td>\n</tr>\n<tr>\n<td>133/6</td>\n<td>800</td>\n<td>29/32</td>\n<td>4</td>\n</tr>\n<tr>\n<td>133/7</td>\n<td>1000</td>\n<td>29/32</td>\n<td>4</td>\n</tr>\n<tr>\n<td>133/8</td>\n<td>2000</td>\n<td>29/32</td>\n<td>4</td>\n</tr>\n</tbody>\n</table>"
133/1,Flasks Pear Shape Round Bottom - 133/1,,
133/2,Flasks Pear Shape Round Bottom - 133/2,,
133/3,Flasks Pear Shape Round Bottom - 133/3,,
133/4,Flasks Pear Shape Round Bottom - 133/4,,
133/5,Flasks Pear Shape Round Bottom - 133/5,,
133/6,Flasks Pear Shape Round Bottom - 133/6,,
133/7,Flasks Pear Shape Round Bottom - 133/7,,
133/8,Flasks Pear Shape Round Bottom - 133/8,,
134,Flask Pear shape,"<strong>134 - Flask Pear shape</strong>\n<ul>\n 	<li>The conical shape makes them ideal for small scale reaction</li>\n 	<li>Large labelling field</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9037 "" src=""https://omsonslabs.com/wp-content/uploads/134.png"" alt="""" width=""410"" height=""127"" />","<strong>134 - Flask Pear shape</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Socket Size</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>134/1</td>\n<td>5</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>134/2</td>\n<td>10</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>134/3</td>\n<td>10</td>\n<td>19/26</td>\n<td>1</td>\n</tr>\n<tr>\n<td>134/4</td>\n<td>25</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>134/5</td>\n<td>25</td>\n<td>24/29</td>\n<td>1</td>\n</tr>\n<tr>\n<td>134/6</td>\n<td>50</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n<tr>\n<td>134/7</td>\n<td>50</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n<tr>\n<td>134/8</td>\n<td>100</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n<tr>\n<td>134/9</td>\n<td>100</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n<tr>\n<td>134/10</td>\n<td>100</td>\n<td>29/32</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
134/1,Flask Pear shape - 134/1,,
134/2,Flask Pear shape - 134/2,,
134/3,Flask Pear shape - 134/3,,
134/4,Flask Pear shape - 134/4,,
134/5,Flask Pear shape - 134/5,,
134/6,Flask Pear shape - 134/6,,
134/7,Flask Pear shape - 134/7,,
134/8,Flask Pear shape - 134/8,,
134/9,Flask Pear shape - 134/9,,
134/10,Flask Pear shape - 134/10,,
136,Flasks Filtering,"<strong>136 - Flasks Filtering</strong>\n<ul>\n 	<li>Borosilicate Glass 3.3</li>\n 	<li>These flasks are blown in special moulds</li>\n 	<li>The shape is designed to impart maximum mechanical strength</li>\n 	<li>The neck finish is designed for strength and to ensure a good stopper fit</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9042 "" src=""https://omsonslabs.com/wp-content/uploads/136.png"" alt="""" width=""409"" height=""127"" />","<strong>136 - Flasks Filtering</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>136/1</td>\n<td>50</td>\n<td>10</td>\n</tr>\n<tr>\n<td>136/2</td>\n<td>100</td>\n<td>10</td>\n</tr>\n<tr>\n<td>136/3</td>\n<td>250</td>\n<td>10</td>\n</tr>\n<tr>\n<td>136/4</td>\n<td>500</td>\n<td>6</td>\n</tr>\n<tr>\n<td>136/5</td>\n<td>1000</td>\n<td>1</td>\n</tr>\n<tr>\n<td>136/6</td>\n<td>2000</td>\n<td>1</td>\n</tr>\n<tr>\n<td>136/7</td>\n<td>5000</td>\n<td>1</td>\n</tr>\n<tr>\n<td>136/8</td>\n<td>10000</td>\n<td>1</td>\n</tr>\n<tr>\n<td>136/9</td>\n<td>20000</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
135,Flask Pear shape with two Neck,"<strong>135 - Flask Pear shape with two Neck</strong>\n<ul>\n 	<li>Borosilicate 3.3 heat resistant Glass.</li>\n 	<li>Complies with DIN 12383.</li>\n 	<li>Side neck at an angle of 25°.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9039 "" src=""https://omsonslabs.com/wp-content/uploads/135.png"" alt=""Flask Pear shape with two Neck"" width=""409"" height=""127"" />","<strong>135 - Flask Pear shape with two Neck</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Socket Size</td>\n<td>Side Socket</td>\n<td>Height (mm) Approx.</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>135/1</td>\n<td>25</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>90</td>\n<td>6</td>\n</tr>\n<tr>\n<td>135/2</td>\n<td>50</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>100</td>\n<td>6</td>\n</tr>\n<tr>\n<td>135/3</td>\n<td>100</td>\n<td>14/23</td>\n<td>14/23</td>\n<td>130</td>\n<td>6</td>\n</tr>\n</tbody>\n</table>"
135/1,Flask Pear shape with two Neck - 135/1,,
135/2,Flask Pear shape with two Neck - 135/2,,
135/3,Flask Pear shape with two Neck - 135/3,,
136/1,Flasks Filtering - 136/1,,
136/2,Flasks Filtering - 136/2,,
136/3,Flasks Filtering - 136/3,,
136/4,Flasks Filtering - 136/4,,
136/5,Flasks Filtering - 136/5,,
136/6,Flasks Filtering - 136/6,,
136/7,Flasks Filtering - 136/7,,
136/8,Flasks Filtering - 136/8,,
136/9,Flasks Filtering - 136/9,,
143,Flask Conical Interchangeable Stopper with Socket,"<strong>143 - Flask Conical Interchangeable Stopper with Socket</strong>\n<ul>\n 	<li>Made from Borosilicate 3.3 Glass.</li>\n 	<li>With interchangeable Stopper.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9063 "" src=""https://omsonslabs.com/wp-content/uploads/143.png"" alt="""" width=""409"" height=""127"" />","<strong>143 - Flask Conical Interchangeable Stopper with Socket</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Socket Size</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>143/1</td>\n<td>25</td>\n<td>14/23</td>\n<td>10</td>\n</tr>\n<tr>\n<td>143/2</td>\n<td>50</td>\n<td>19/26</td>\n<td>10</td>\n</tr>\n<tr>\n<td>143/3</td>\n<td>100</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>143/4</td>\n<td>150</td>\n<td>24/29</td>\n<td>6</td>\n</tr>\n<tr>\n<td>143/5</td>\n<td>250</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>143/6</td>\n<td>500</td>\n<td>24/29</td>\n<td>6</td>\n</tr>\n<tr>\n<td>143/7</td>\n<td>1000</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>143/8</td>\n<td>2000</td>\n<td>34/35</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
143/1,Flask Conical Interchangeable Stopper with Socket - 143/1,,
143/2,Flask Conical Interchangeable Stopper with Socket - 143/2,,
143/3,Flask Conical Interchangeable Stopper with Socket - 143/3,,
143/4,Flask Conical Interchangeable Stopper with Socket - 143/4,,
143/5,Flask Conical Interchangeable Stopper with Socket - 143/5,,
143/6,Flask Conical Interchangeable Stopper with Socket - 143/6,,
143/7,Flask Conical Interchangeable Stopper with Socket - 143/7,,
143/8,Flask Conical Interchangeable Stopper with Socket - 143/8,,
144,Flask Erlenmeyer Amber with Socket,"<strong>144 - Flask Erlenmeyer Amber with Socket</strong>\n<ul>\n 	<li>Made from Borosilicate 3.3 Glass.</li>\n 	<li>With interchangeable Stopper</li>\n</ul>\n\n<hr />\n\n<img class=""wp-image-9066 "" src=""https://omsonslabs.com/wp-content/uploads/144.png"" alt=""Flask Conical Amber Colour"" width=""409"" height=""127"" />","<strong>144 - Flask Erlenmeyer Amber with Socket</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Socket Size</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>144/1</td>\n<td>25</td>\n<td>14/23</td>\n<td>10</td>\n</tr>\n<tr>\n<td>144/2</td>\n<td>50</td>\n<td>19/26</td>\n<td>10</td>\n</tr>\n<tr>\n<td>144/3</td>\n<td>100</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>144/4</td>\n<td>150</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>144/5</td>\n<td>250</td>\n<td>24/29</td>\n<td>10</td>\n</tr>\n<tr>\n<td>144/6</td>\n<td>500</td>\n<td>24/29</td>\n<td>6</td>\n</tr>\n</tbody>\n</table>"
144/1,Flask Erlenmeyer Amber with Socket - 144/1,,
144/2,Flask Erlenmeyer Amber with Socket - 144/2,,
144/3,Flask Erlenmeyer Amber with Socket - 144/3,,
144/4,Flask Erlenmeyer Amber with Socket - 144/4,,
144/5,Flask Erlenmeyer Amber with Socket - 144/5,,
144/6,Flask Erlenmeyer Amber with Socket - 144/6,,
145,Flask Erlenmeyer Narrow Mouth,"<strong>145 - Flask Erlenmeyer Narrow Mouth</strong>\n<ul>\n 	<li>Made from Borosilicate 3.3 Glass.</li>\n 	<li>Uniform wall thickness distribution makes these flasks ideal for heating.</li>\n 	<li>The conical form makes them suitable for mixing liquids.</li>\n 	<li>The easy-to-read scale and large labelling field facilitate easy marking.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9069 "" src=""https://omsonslabs.com/wp-content/uploads/145.png"" alt="""" width=""410"" height=""127"" />","<strong>145 - Flask Erlenmeyer Narrow Mouth</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Approx O.D. X Height mm</td>\n<td>Approx Neck O.D. mm</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>145/1</td>\n<td>25</td>\n<td>42 x 75</td>\n<td>22</td>\n<td>10</td>\n</tr>\n<tr>\n<td>145/2</td>\n<td>50</td>\n<td>51 x 90</td>\n<td>22</td>\n<td>10</td>\n</tr>\n<tr>\n<td>145/3</td>\n<td>100</td>\n<td>64 x 105</td>\n<td>26</td>\n<td>10</td>\n</tr>\n<tr>\n<td>145/4</td>\n<td>150</td>\n<td>74 x 118</td>\n<td>28</td>\n<td>10</td>\n</tr>\n<tr>\n<td>145/5</td>\n<td>250</td>\n<td>85 x 145</td>\n<td>34</td>\n<td>10</td>\n</tr>\n<tr>\n<td>145/6</td>\n<td>500</td>\n<td>105 x 180</td>\n<td>34</td>\n<td>6</td>\n</tr>\n<tr>\n<td>145/7</td>\n<td>1000</td>\n<td>131 x 220</td>\n<td>42</td>\n<td>2</td>\n</tr>\n<tr>\n<td>145/8</td>\n<td>2000</td>\n<td>166 x 280</td>\n<td>48</td>\n<td>1</td>\n</tr>\n<tr>\n<td>145/9</td>\n<td>3000</td>\n<td>187 x 310</td>\n<td>48</td>\n<td>1</td>\n</tr>\n<tr>\n<td>145/10</td>\n<td>5000</td>\n<td>220 x 365</td>\n<td>50</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
145/1,Flask Erlenmeyer Narrow Mouth - 145/1,,
145/2,Flask Erlenmeyer Narrow Mouth - 145/2,,
145/3,Flask Erlenmeyer Narrow Mouth - 145/3,,
145/4,Flask Erlenmeyer Narrow Mouth - 145/4,,
145/5,Flask Erlenmeyer Narrow Mouth - 145/5,,
145/6,Flask Erlenmeyer Narrow Mouth - 145/6,,
145/7,Flask Erlenmeyer Narrow Mouth - 145/7,,
145/8,Flask Erlenmeyer Narrow Mouth - 145/8,,
145/9,Flask Erlenmeyer Narrow Mouth - 145/9,,
145/10,Flask Erlenmeyer Narrow Mouth - 145/10,,
145A,Flasks Conical Erlenmeyer Wide Mouth,"<strong>145A - Flasks Conical Erlenmeyer Wide Mouth</strong>\n<ul>\n 	<li>Made from ASTM E-438 Type 1, Boro 3.3 heat resistance glass.</li>\n 	<li>Compliance with ISO 24450.</li>\n 	<li>All the flasks are printed in white enamel.</li>\n 	<li>Has Reinforced thick Rim to reduce chipping &amp; breakage</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9073 "" src=""https://omsonslabs.com/wp-content/uploads/145A.png"" alt="""" width=""409"" height=""127"" />","<strong>145A - Flasks Conical Erlenmeyer Wide Mouth</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>D1 X D2 X Height (mm)</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>145A/1</td>\n<td>100</td>\n<td>70 x 34 x 110</td>\n<td>10</td>\n</tr>\n<tr>\n<td>145A/2</td>\n<td>250</td>\n<td>85 x 50 x 140</td>\n<td>10</td>\n</tr>\n<tr>\n<td>145A/3</td>\n<td>500</td>\n<td>105 x 50 x 175</td>\n<td>6</td>\n</tr>\n<tr>\n<td>145A/4</td>\n<td>1000</td>\n<td>120 x 56 x 220</td>\n<td>6</td>\n</tr>\n</tbody>\n</table>\n&nbsp;"
145A/1,Flasks Conical Erlenmeyer Wide Mouth - 145A/1,,
145A/2,Flasks Conical Erlenmeyer Wide Mouth - 145A/2,,
145A/3,Flasks Conical Erlenmeyer Wide Mouth - 145A/3,,
145A/4,Flasks Conical Erlenmeyer Wide Mouth - 145A/4,,
146,Flask Erlenmeyer Amber Narrow Mouth,"<strong>146 - Flask Erlenmeyer Amber Narrow Mouth</strong>\n<ul>\n 	<li>Made from Borosilicate 3.3 Glass.</li>\n 	<li>Uniform wall thickness distribution makes these flasks ideal for heating.</li>\n 	<li>The conical form makes them suitable for mixing liquids.</li>\n 	<li>The easy-to-read scale and large labelling field facilitate easy marking</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9076 "" src=""https://omsonslabs.com/wp-content/uploads/146-1.png"" alt="""" width=""407"" height=""126"" />","<strong>146 - Flask Erlenmeyer Amber Narrow Mouth</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Approx O.D. X Height mm</td>\n<td>Approx Neck O.D. mm</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>146/1</td>\n<td>25</td>\n<td>42 x 75</td>\n<td>22</td>\n<td>10</td>\n</tr>\n<tr>\n<td>146/2</td>\n<td>50</td>\n<td>51 x 90</td>\n<td>22</td>\n<td>10</td>\n</tr>\n<tr>\n<td>146/3</td>\n<td>100</td>\n<td>64 x 105</td>\n<td>26</td>\n<td>10</td>\n</tr>\n<tr>\n<td>146/4</td>\n<td>150</td>\n<td>74 x 118</td>\n<td>28</td>\n<td>10</td>\n</tr>\n<tr>\n<td>146/5</td>\n<td>250</td>\n<td>85 x 145</td>\n<td>34</td>\n<td>10</td>\n</tr>\n<tr>\n<td>146/6</td>\n<td>500</td>\n<td>105 x 180</td>\n<td>34</td>\n<td>6</td>\n</tr>\n<tr>\n<td>146/7</td>\n<td>1000</td>\n<td>131 x 220</td>\n<td>42</td>\n<td>2</td>\n</tr>\n<tr>\n<td>146/8</td>\n<td>2000</td>\n<td>166 x 280</td>\n<td>48</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
146/1,Flask Erlenmeyer Amber Narrow Mouth - 146/1,,
146/2,Flask Erlenmeyer Amber Narrow Mouth - 146/2,,
146/3,Flask Erlenmeyer Amber Narrow Mouth - 146/3,,
146/4,Flask Erlenmeyer Amber Narrow Mouth - 146/4,,
146/5,Flask Erlenmeyer Amber Narrow Mouth - 146/5,,
146/6,Flask Erlenmeyer Amber Narrow Mouth - 146/6,,
146/7,Flask Erlenmeyer Amber Narrow Mouth - 146/7,,
146/8,Flask Erlenmeyer Amber Narrow Mouth - 146/8,,
142,Flask Conical with Screw Cap and Liner,"<strong>142 - Flask Erlenmeyer Amber Colour Graduated Conic</strong>\n<ul>\n 	<li>Made from Borosilicate 3.3 Glass.</li>\n 	<li>Supplied with PP screw cap autoclavable at 121°C.</li>\n 	<li>The conical form makes them suitable for mixing of liquids</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9060 "" src=""https://omsonslabs.com/wp-content/uploads/142.png"" alt="""" width=""410"" height=""127"" />","<strong>142 - Flask Conical with Screw Cap and Liner</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Neck Specification</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>142/1</td>\n<td>25</td>\n<td>GL 25</td>\n<td>10</td>\n</tr>\n<tr>\n<td>142/2</td>\n<td>50</td>\n<td>GL 25</td>\n<td>10</td>\n</tr>\n<tr>\n<td>142/3</td>\n<td>100</td>\n<td>GL 25</td>\n<td>10</td>\n</tr>\n<tr>\n<td>142/4</td>\n<td>150</td>\n<td>GL 25</td>\n<td>10</td>\n</tr>\n<tr>\n<td>142/5</td>\n<td>250</td>\n<td>GL 45</td>\n<td>10</td>\n</tr>\n<tr>\n<td>142/6</td>\n<td>500</td>\n<td>GL 45</td>\n<td>6</td>\n</tr>\n<tr>\n<td>142/7</td>\n<td>1000</td>\n<td>GL 45</td>\n<td>1</td>\n</tr>\n<tr>\n<td>142/8</td>\n<td>2000</td>\n<td>GL 45</td>\n<td>1</td>\n</tr>\n<tr>\n<td>142/9</td>\n<td>5000</td>\n<td>GL 45</td>\n<td>1</td>\n</tr>\n</tbody>\n</table>"
142/1,Flask Conical with Screw Cap and Liner - 142/1,,
142/2,Flask Conical with Screw Cap and Liner - 142/2,,
142/3,Flask Conical with Screw Cap and Liner - 142/3,,
142/4,Flask Conical with Screw Cap and Liner - 142/4,,
142/5,Flask Conical with Screw Cap and Liner - 142/5,,
142/6,Flask Conical with Screw Cap and Liner - 142/6,,
142/7,Flask Conical with Screw Cap and Liner - 142/7,,
142/8,Flask Conical with Screw Cap and Liner - 142/8,,
142/9,Flask Conical with Screw Cap and Liner - 142/9,,
138,Flask Buckner Filtering Heavy wall,"<strong>138 - Flask Buckner Filtering Heavy wall</strong>\n<ul>\n 	<li>Made from Borosilicate 3.3 Glass.</li>\n 	<li>Heavy wall to withstand differential pressure when used under vacuum.</li>\n</ul>\n\n<hr />\n\n<img class=""alignleft wp-image-9046 "" src=""https://omsonslabs.com/wp-content/uploads/138.png"" alt="""" width=""409"" height=""127"" />","<strong>138 - Flask Buckner Filtering Heavy wall</strong>\n<table class=""table table-hover"">\n<thead>\n<tr>\n<td>CAT NO</td>\n<td>Capacity (ml)</td>\n<td>Socket Size</td>\n<td>Pack of</td>\n</tr>\n</thead>\n<tbody>\n<tr>\n<td>138/1</td>\n<td>100</td>\n<td>19/26</td>\n<td>6</td>\n</tr>\n<tr>\n<td>138/2</td>\n<td>250</td>\n<td>24/29</td>\n<td>6</td>\n</tr>\n<tr>\n<td>138/3</td>\n<td>500</td>\n<td>24/29</td>\n<td>6</td>\n</tr>\n<tr>\n<td>138/4</td>\n<td>1000</td>\n<td>24/29</td>\n<td>2</td>\n</tr>\n<tr>\n<td>138/5</td>\n<td>1000</td>\n<td>34/35</td>\n<td>2</td>\n</tr>\n<tr>\n<td>138/6</td>\n<td>2000</td>\n<td>34/35</td>\n<td>2</td>\n</tr>\n</tbody>\n</table>"
138/1,Flask Buckner Filtering Heavy wall - 138/1,,
138/2,Flask Buckner Filtering Heavy wall - 138/2,,
138/3,Flask Buckner Filtering Heavy wall - 138/3,,
138/4,Flask Buckner Filtering Heavy wall - 138/4,,
138/5,Flask Buckner Filtering Heavy wall - 138/5,,
138/6,Flask Buckner Filtering Heavy wall - 138/6,,
